CREATE TABLE champion_traits (
    champion_id int references champions(id),
    trait_id int references traits(id),
    trait_priority int,
    UNIQUE (champion_id, trait_id)
);

INSERT INTO champion_traits (champion_id, trait_id, trait_priority)
VALUES
(1, 6, 1),
(1, 9, 2),
(1, 21, 3),
(2, 10, 1),
(2, 17, 2),
(3, 1, 1),
(3, 15, 2),
(4, 1, 1),
(4, 16, 2),
(5, 8, 1),
(5, 24, 2),
(6, 10, 1),
(6, 25, 2),
(7, 5, 1),
(7, 22, 2),
(8, 7, 1),
(8, 25, 2),
(9, 8, 1),
(9, 22, 2),
(10, 9, 1),
(10, 17, 2),
(11, 6, 1),
(11, 15, 2),
(12, 12, 1),
(12, 13, 2),
(13, 5, 1),
(13, 23, 2);

INSERT INTO champion_traits (champion_id, trait_id, trait_priority)
VALUES
(14, 4, 1),
(14, 16, 2),
(15, 8, 1),
(15, 21, 2),
(16, 3, 1),
(16, 13, 2),
(17, 10, 1),
(17, 22, 2),
(18, 6, 1),
(18, 12, 2),
(18, 24, 3),
(19, 1, 1),
(19, 14, 2),
(20, 2, 1),
(20, 21, 2),
(21, 6, 1),
(21, 18, 2),
(21, 25, 3),
(22, 9, 1),
(22, 20, 2),
(23, 12, 1),
(23, 18, 2),
(23, 20, 3),
(24, 7, 1),
(24, 17, 2),
(25, 3, 1),
(25, 14, 2),
(25, 15, 3),
(26, 1, 1),
(26, 23, 2),
(26, 24, 3);

INSERT INTO champion_traits (champion_id, trait_id, trait_priority)
VALUES
(27, 9, 1),
(27, 16, 2),
(28, 6, 1),
(28, 14, 2),
(29, 3, 1),
(29, 7, 2),
(29, 23, 3),
(30, 8, 1),
(30, 14, 2),
(31, 7, 1),
(31, 13, 2),
(32, 5, 1),
(32, 15, 2),
(33, 1, 1),
(33, 21, 2),
(34, 6, 1),
(34, 23, 2),
(35, 4, 1),
(35, 21, 2),
(36, 10, 1),
(36, 17, 2),
(37, 8, 1),
(37, 20, 2),
(38, 2, 1),
(38, 22, 2),
(38, 25, 3),
(39, 10, 1),
(39, 20, 2),
(39, 25, 3);

INSERT INTO champion_traits (champion_id, trait_id, trait_priority)
VALUES
(40, 2, 1),
(40, 16, 2),
(41, 9, 1),
(41, 18, 2),
(42, 5, 1),
(42, 24, 2),
(43, 8, 1),
(43, 18, 2),
(44, 10, 1),
(44, 15, 2),
(45, 8, 1),
(45, 25, 2),
(46, 9, 1),
(46, 14, 2),
(47, 4, 1),
(47, 17, 2),
(48, 1, 1),
(48, 22, 2),
(48, 21, 3),
(49, 3, 1),
(49, 16, 2),
(50, 1, 1),
(50, 15, 2),
(51, 3, 1),
(51, 13, 2);

INSERT INTO champion_traits (champion_id, trait_id, trait_priority)
VALUES
    (52, 11, 1),
    (52, 14, 2),
    (52, 24, 3),
    (53, 1, 1),
    (53, 25, 2),
    (54, 10, 1),
    (54, 27, 2),
    (55, 7, 1),
    (55, 12, 2),
    (55, 19, 3),
    (56, 9, 1),
    (56, 22, 2),
    (57, 28, 1),
    (57, 21, 2),
    (58, 5, 1),
    (58, 13, 2),
    (58, 26, 3),
    (59, 6, 1),
    (59, 17, 2);
